0.00.053.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.026 W srv  llama_server: -----------------
0.00.055.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.035 W srv  llama_server: -----------------
0.00.057.604 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.02.174.713 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.310.862 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.311.846 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.368.119 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.979.734 I cmn          init: llama threadpool init, n_threads = 6
0.04.980.138 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.138.805 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.158.091 I srv  llama_server: model loaded
0.05.158.104 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.158.105 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.158.105 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.20.026.079 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.00.018.662 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  91649, progress = 0.71, t = 159.97 s / 572.93 tokens per second
3.01.112.825 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  92161, progress = 0.71, t = 161.06 s / 572.21 tokens per second
3.02.211.462 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  92673, progress = 0.72, t = 162.16 s / 571.49 tokens per second
3.03.317.749 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  93185, progress = 0.72, t = 163.27 s / 570.76 tokens per second
3.04.419.491 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  93697, progress = 0.73, t = 164.37 s / 570.05 tokens per second
3.05.526.392 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  94209, progress = 0.73, t = 165.47 s / 569.33 tokens per second
3.06.634.483 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  94721, progress = 0.73, t = 166.58 s / 568.61 tokens per second
3.07.744.828 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  95233, progress = 0.74, t = 167.69 s / 567.90 tokens per second
3.08.854.865 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  95745, progress = 0.74, t = 168.80 s / 567.20 tokens per second
3.09.975.524 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  96257, progress = 0.75, t = 169.92 s / 566.47 tokens per second
3.11.092.650 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  96769, progress = 0.75, t = 171.04 s / 565.77 tokens per second
3.12.208.653 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  97281, progress = 0.75, t = 172.16 s / 565.07 tokens per second
3.13.327.735 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  97793, progress = 0.76, t = 173.28 s / 564.38 tokens per second
3.14.451.715 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  98305, progress = 0.76, t = 174.40 s / 563.68 tokens per second
3.15.574.683 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  98817, progress = 0.77, t = 175.52 s / 562.99 tokens per second
3.16.699.782 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  99329, progress = 0.77, t = 176.65 s / 562.30 tokens per second
3.17.829.258 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  99841, progress = 0.77, t = 177.78 s / 561.61 tokens per second
3.18.963.532 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 100353, progress = 0.78, t = 178.91 s / 560.91 tokens per second
3.20.102.633 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 100865, progress = 0.78, t = 180.05 s / 560.20 tokens per second
3.21.239.930 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 101377, progress = 0.79, t = 181.19 s / 559.51 tokens per second
3.22.376.793 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 101889, progress = 0.79, t = 182.32 s / 558.83 tokens per second
3.23.518.929 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 102401, progress = 0.79, t = 183.47 s / 558.14 tokens per second
3.24.661.532 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 102913, progress = 0.80, t = 184.61 s / 557.46 tokens per second
3.25.809.768 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 103425, progress = 0.80, t = 185.76 s / 556.77 tokens per second
3.26.962.989 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 103937, progress = 0.81, t = 186.91 s / 556.08 tokens per second
3.28.118.032 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 104449, progress = 0.81, t = 188.07 s / 555.39 tokens per second
3.29.272.082 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 104961, progress = 0.81, t = 189.22 s / 554.70 tokens per second
3.30.425.633 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 105473, progress = 0.82, t = 190.37 s / 554.03 tokens per second
3.31.580.037 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 105985, progress = 0.82, t = 191.53 s / 553.37 tokens per second
3.32.740.708 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 106497, progress = 0.83, t = 192.69 s / 552.69 tokens per second
3.33.905.465 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 107009, progress = 0.83, t = 193.85 s / 552.01 tokens per second
3.35.072.496 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 107521, progress = 0.83, t = 195.02 s / 551.33 tokens per second
3.36.245.093 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 108033, progress = 0.84, t = 196.19 s / 550.65 tokens per second
3.37.424.490 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 108545, progress = 0.84, t = 197.37 s / 549.95 tokens per second
3.38.600.815 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 109057, progress = 0.85, t = 198.55 s / 549.27 tokens per second
3.39.776.592 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 109569, progress = 0.85, t = 199.72 s / 548.60 tokens per second
3.40.954.961 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 110081, progress = 0.85, t = 200.90 s / 547.93 tokens per second
3.42.136.075 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 110593, progress = 0.86, t = 202.08 s / 547.26 tokens per second
3.43.314.409 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 111105, progress = 0.86, t = 203.26 s / 546.61 tokens per second
3.44.496.857 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 111617, progress = 0.87, t = 204.44 s / 545.95 tokens per second
3.45.689.238 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 112129, progress = 0.87, t = 205.64 s / 545.28 tokens per second
3.46.878.081 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 112641, progress = 0.87, t = 206.83 s / 544.62 tokens per second
3.48.069.708 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 113153, progress = 0.88, t = 208.02 s / 543.96 tokens per second
3.49.263.491 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 113665, progress = 0.88, t = 209.21 s / 543.30 tokens per second
3.50.456.374 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 114177, progress = 0.88, t = 210.40 s / 542.66 tokens per second
3.51.649.021 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 114689, progress = 0.89, t = 211.60 s / 542.02 tokens per second
3.52.851.500 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 115201, progress = 0.89, t = 212.80 s / 541.36 tokens per second
3.54.055.987 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 115713, progress = 0.90, t = 214.00 s / 540.71 tokens per second
3.55.269.357 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 116225, progress = 0.90, t = 215.22 s / 540.04 tokens per second
3.56.482.550 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 116737, progress = 0.90, t = 216.43 s / 539.37 tokens per second
3.57.693.711 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 117249, progress = 0.91, t = 217.64 s / 538.73 tokens per second
3.58.903.652 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 117761, progress = 0.91, t = 218.85 s / 538.09 tokens per second
4.00.120.166 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 118273, progress = 0.92, t = 220.07 s / 537.44 tokens per second
4.01.336.901 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 118785, progress = 0.92, t = 221.28 s / 536.80 tokens per second
4.02.557.249 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 119297, progress = 0.92, t = 222.51 s / 536.15 tokens per second
4.03.779.143 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 119809, progress = 0.93, t = 223.73 s / 535.51 tokens per second
4.05.002.093 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 120321, progress = 0.93, t = 224.95 s / 534.88 tokens per second
4.06.233.330 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 120833, progress = 0.94, t = 226.18 s / 534.23 tokens per second
4.07.464.149 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 121345, progress = 0.94, t = 227.41 s / 533.59 tokens per second
4.08.694.502 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 121857, progress = 0.94, t = 228.64 s / 532.96 tokens per second
4.09.930.716 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 122369, progress = 0.95, t = 229.88 s / 532.32 tokens per second
4.11.175.309 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 122881, progress = 0.95, t = 231.12 s / 531.67 tokens per second
4.12.413.564 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 123393, progress = 0.96, t = 232.36 s / 531.04 tokens per second
4.13.656.973 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 123905, progress = 0.96, t = 233.60 s / 530.40 tokens per second
4.14.899.288 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 124417, progress = 0.96, t = 234.85 s / 529.78 tokens per second
4.16.151.099 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 124929, progress = 0.97, t = 236.10 s / 529.14 tokens per second
4.17.396.840 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 125441, progress = 0.97, t = 237.34 s / 528.52 tokens per second
4.18.649.388 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 125953, progress = 0.98, t = 238.60 s / 527.89 tokens per second
4.19.901.930 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 126465, progress = 0.98, t = 239.85 s / 527.27 tokens per second
4.21.156.259 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 126977, progress = 0.98, t = 241.10 s / 526.65 tokens per second
4.22.419.277 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 127489, progress = 0.99, t = 242.37 s / 526.02 tokens per second
4.23.676.548 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128001, progress = 0.99, t = 243.62 s / 525.40 tokens per second
4.24.931.014 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128513, progress = 1.00, t = 244.88 s / 524.80 tokens per second
4.26.222.708 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 128892, progress = 1.00, t = 246.17 s / 523.59 tokens per second
4.26.370.853 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =    645, progress = 0.00, t = 246.20 s / 2.62 tokens per second
4.27.670.998 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens = 129020, progress = 1.00, t = 247.62 s / 521.04 tokens per second
4.27.880.416 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1029, progress = 0.01, t = 247.64 s / 4.16 tokens per second
4.29.182.798 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   1537, progress = 0.01, t = 249.15 s / 6.17 tokens per second
4.30.479.967 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2048, progress = 0.02, t = 250.45 s / 8.18 tokens per second
4.31.773.659 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   2559, progress = 0.02, t = 251.75 s / 10.17 tokens per second
4.33.070.393 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3070, progress = 0.02, t = 253.04 s / 12.13 tokens per second
4.34.367.851 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   3581, progress = 0.03, t = 254.34 s / 14.08 tokens per second
4.35.667.036 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4092, progress = 0.03, t = 255.64 s / 16.01 tokens per second
4.36.963.542 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   4603, progress = 0.04, t = 256.94 s / 17.92 tokens per second
4.38.263.086 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5114, progress = 0.04, t = 258.23 s / 19.80 tokens per second
4.39.569.057 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   5625, progress = 0.04, t = 259.54 s / 21.67 tokens per second
4.40.871.609 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6136, progress = 0.05, t = 260.84 s / 23.52 tokens per second
4.42.176.381 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   6647, progress = 0.05, t = 262.15 s / 25.36 tokens per second
4.43.487.559 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7158, progress = 0.06, t = 263.46 s / 27.17 tokens per second
4.44.796.285 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   7669, progress = 0.06, t = 264.77 s / 28.96 tokens per second
4.46.115.524 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8180, progress = 0.06, t = 266.09 s / 30.74 tokens per second
4.47.434.627 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   8691, progress = 0.07, t = 267.41 s / 32.50 tokens per second
4.48.756.382 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9202, progress = 0.07, t = 268.73 s / 34.24 tokens per second
4.50.077.160 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =   9713, progress = 0.08, t = 270.05 s / 35.97 tokens per second
4.51.403.091 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10224, progress = 0.08, t = 271.37 s / 37.67 tokens per second
4.52.725.894 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  10735, progress = 0.08, t = 272.70 s / 39.37 tokens per second
4.54.057.476 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11246, progress = 0.09, t = 274.03 s / 41.04 tokens per second
4.55.386.608 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  11757, progress = 0.09, t = 275.36 s / 42.70 tokens per second
4.56.718.488 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12268, progress = 0.10, t = 276.69 s / 44.34 tokens per second
4.58.049.737 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  12779, progress = 0.10, t = 278.02 s / 45.96 tokens per second
4.59.386.177 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13290, progress = 0.10, t = 279.36 s / 47.57 tokens per second
5.00.727.649 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  13801, progress = 0.11, t = 280.70 s / 49.17 tokens per second
5.02.066.068 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14312, progress = 0.11, t = 282.04 s / 50.74 tokens per second
5.03.411.936 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  14823, progress = 0.11, t = 283.38 s / 52.31 tokens per second
5.04.766.105 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15334, progress = 0.12, t = 284.74 s / 53.85 tokens per second
5.06.120.424 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  15845, progress = 0.12, t = 286.09 s / 55.38 tokens per second
5.07.470.682 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16356, progress = 0.13, t = 287.44 s / 56.90 tokens per second
5.08.817.581 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  16867, progress = 0.13, t = 288.79 s / 58.41 tokens per second
5.10.169.710 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17378, progress = 0.13, t = 290.14 s / 59.90 tokens per second
5.11.523.963 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  17889, progress = 0.14, t = 291.50 s / 61.37 tokens per second
5.12.879.201 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18400, progress = 0.14, t = 292.85 s / 62.83 tokens per second
5.14.235.015 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  18911, progress = 0.15, t = 294.21 s / 64.28 tokens per second
5.15.600.936 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19422, progress = 0.15, t = 295.57 s / 65.71 tokens per second
5.16.963.442 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  19933, progress = 0.15, t = 296.94 s / 67.13 tokens per second
5.18.329.519 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20444, progress = 0.16, t = 298.30 s / 68.53 tokens per second
5.19.697.212 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  20955, progress = 0.16, t = 299.67 s / 69.93 tokens per second
5.21.066.154 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21466, progress = 0.17, t = 301.04 s / 71.31 tokens per second
5.22.444.239 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  21977, progress = 0.17, t = 302.42 s / 72.67 tokens per second
5.23.823.901 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22488, progress = 0.17, t = 303.80 s / 74.02 tokens per second
5.25.211.387 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  22999, progress = 0.18, t = 305.18 s / 75.36 tokens per second
5.26.595.164 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  23510, progress = 0.18, t = 306.57 s / 76.69 tokens per second
5.27.981.571 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24021, progress = 0.19, t = 307.95 s / 78.00 tokens per second
5.29.365.255 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  24532, progress = 0.19, t = 309.34 s / 79.31 tokens per second
5.30.751.935 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25043, progress = 0.19, t = 310.72 s / 80.60 tokens per second
5.32.144.471 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  25554, progress = 0.20, t = 312.12 s / 81.87 tokens per second
5.33.536.656 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26065, progress = 0.20, t = 313.51 s / 83.14 tokens per second
5.34.929.654 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  26576, progress = 0.21, t = 314.90 s / 84.39 tokens per second
5.36.327.549 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27087, progress = 0.21, t = 316.30 s / 85.64 tokens per second
5.37.733.899 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  27598, progress = 0.21, t = 317.71 s / 86.87 tokens per second
5.39.133.358 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28109, progress = 0.22, t = 319.11 s / 88.09 tokens per second
5.40.542.272 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  28620, progress = 0.22, t = 320.51 s / 89.29 tokens per second
5.41.946.801 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29131, progress = 0.23, t = 321.92 s / 90.49 tokens per second
5.43.357.149 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  29642, progress = 0.23, t = 323.33 s / 91.68 tokens per second
5.44.760.296 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30153, progress = 0.23, t = 324.73 s / 92.86 tokens per second
5.46.179.924 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  30664, progress = 0.24, t = 326.15 s / 94.02 tokens per second
5.47.599.443 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31175, progress = 0.24, t = 327.57 s / 95.17 tokens per second
5.49.014.919 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  31686, progress = 0.25, t = 328.99 s / 96.31 tokens per second
5.50.438.176 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32197, progress = 0.25, t = 330.41 s / 97.45 tokens per second
5.51.858.323 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  32708, progress = 0.25, t = 331.83 s / 98.57 tokens per second
5.53.279.060 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33219, progress = 0.26, t = 333.25 s / 99.68 tokens per second
5.54.704.924 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  33730, progress = 0.26, t = 334.68 s / 100.78 tokens per second
5.56.132.394 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34241, progress = 0.27, t = 336.10 s / 101.88 tokens per second
5.57.563.664 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  34752, progress = 0.27, t = 337.54 s / 102.96 tokens per second
5.59.000.592 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35263, progress = 0.27, t = 338.97 s / 104.03 tokens per second
6.00.439.587 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  35774, progress = 0.28, t = 340.41 s / 105.09 tokens per second
6.01.880.143 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36285, progress = 0.28, t = 341.85 s / 106.14 tokens per second
6.03.321.810 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  36796, progress = 0.29, t = 343.29 s / 107.19 tokens per second
6.04.768.499 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37307, progress = 0.29, t = 344.74 s / 108.22 tokens per second
6.06.219.632 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  37818, progress = 0.29, t = 346.19 s / 109.24 tokens per second
6.07.681.648 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38329, progress = 0.30, t = 347.65 s / 110.25 tokens per second
6.09.133.746 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  38840, progress = 0.30, t = 349.11 s / 111.26 tokens per second
6.10.588.537 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39351, progress = 0.30, t = 350.56 s / 112.25 tokens per second
6.12.047.440 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  39862, progress = 0.31, t = 352.02 s / 113.24 tokens per second
6.13.506.882 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40373, progress = 0.31, t = 353.48 s / 114.22 tokens per second
6.14.961.429 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  40884, progress = 0.32, t = 354.93 s / 115.19 tokens per second
6.16.429.059 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41395, progress = 0.32, t = 356.40 s / 116.15 tokens per second
6.17.894.280 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  41906, progress = 0.32, t = 357.87 s / 117.10 tokens per second
6.19.363.859 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42417, progress = 0.33, t = 359.34 s / 118.04 tokens per second
6.20.835.043 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  42928, progress = 0.33, t = 360.81 s / 118.98 tokens per second
6.22.307.307 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43439, progress = 0.34, t = 362.28 s / 119.90 tokens per second
6.23.776.523 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  43950, progress = 0.34, t = 363.75 s / 120.83 tokens per second
6.25.254.062 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44461, progress = 0.34, t = 365.23 s / 121.74 tokens per second
6.26.730.465 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  44972, progress = 0.35, t = 366.70 s / 122.64 tokens per second
6.28.214.810 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45483, progress = 0.35, t = 368.19 s / 123.53 tokens per second
6.29.702.165 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  45994, progress = 0.36, t = 369.67 s / 124.42 tokens per second
6.31.186.902 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  46505, progress = 0.36, t = 371.16 s / 125.30 tokens per second
6.32.673.891 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47016, progress = 0.36, t = 372.65 s / 126.17 tokens per second
6.34.167.157 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  47527, progress = 0.37, t = 374.14 s / 127.03 tokens per second
6.35.660.891 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48038, progress = 0.37, t = 375.63 s / 127.89 tokens per second
6.37.153.749 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  48549, progress = 0.38, t = 377.13 s / 128.73 tokens per second
6.38.652.264 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49060, progress = 0.38, t = 378.62 s / 129.57 tokens per second
6.40.152.336 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  49571, progress = 0.38, t = 380.12 s / 130.41 tokens per second
6.41.663.386 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50082, progress = 0.39, t = 381.64 s / 131.23 tokens per second
6.43.165.119 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  50593, progress = 0.39, t = 383.14 s / 132.05 tokens per second
6.44.674.414 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51104, progress = 0.40, t = 384.65 s / 132.86 tokens per second
6.46.188.978 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  51615, progress = 0.40, t = 386.16 s / 133.66 tokens per second
6.47.702.793 I slot print_timing: id  0 | task 8 | n_gen =    100, tg =   0.71 t/s, tg_3s =   0.72 t/s
6.47.702.814 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52126, progress = 0.40, t = 387.67 s / 134.46 tokens per second
6.49.217.510 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  52637, progress = 0.41, t = 389.19 s / 135.25 tokens per second
6.50.740.135 I slot print_timing: id  0 | task 8 | n_gen =    102, tg =   0.71 t/s, tg_3s =   0.66 t/s
6.50.740.153 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53148, progress = 0.41, t = 390.71 s / 136.03 tokens per second
6.52.262.498 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  53659, progress = 0.42, t = 392.23 s / 136.80 tokens per second
6.53.789.208 I slot print_timing: id  0 | task 8 | n_gen =    104, tg =   0.71 t/s, tg_3s =   0.66 t/s
6.53.789.230 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54170, progress = 0.42, t = 393.76 s / 137.57 tokens per second
6.55.315.993 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  54681, progress = 0.42, t = 395.29 s / 138.33 tokens per second
6.56.844.980 I slot print_timing: id  0 | task 8 | n_gen =    106, tg =   0.71 t/s, tg_3s =   0.65 t/s
6.56.844.995 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55192, progress = 0.43, t = 396.82 s / 139.09 tokens per second
6.58.378.297 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens =  55703, progress = 0.43, t = 398.35 s / 139.83 tokens per second
6.59.914.564 I slot print_timing: id  0 | task 8 | n_gen =    108, tg =   0.71 t/s, tg_3s =   0.65 t/s
