0.00.072.116 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.701 W srv  llama_server: -----------------
0.00.072.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.704 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.705 W srv  llama_server: -----------------
0.00.074.130 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.02.261.681 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.02.414.720 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.060.976 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.03.196.635 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.197.549 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.253.622 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.716.880 I cmn          init: llama threadpool init, n_threads = 6
0.05.717.275 I common_speculative_init_result: loading draft model '/model/draft.gguf'
0.06.559.431 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.560.344 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.616.317 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.704.050 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x77c04e000000, v = 0x77c05e000000
0.06.704.077 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x77c002400000, v = 0x77c002900000
0.06.704.078 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x77c002400000, v = 0x77c002900000
0.06.704.079 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x77c002400000, v = 0x77c002900000
0.06.849.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.06.971.614 I srv  llama_server: model loaded
0.06.971.626 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.971.627 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.971.627 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.815.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.46.323.044 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86529, progress = 0.67, t = 149.50 s / 578.77 tokens per second
2.47.412.404 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87041, progress = 0.67, t = 150.59 s / 577.99 tokens per second
2.48.506.724 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87553, progress = 0.68, t = 151.69 s / 577.19 tokens per second
2.49.603.409 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88065, progress = 0.68, t = 152.78 s / 576.40 tokens per second
2.50.699.839 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88577, progress = 0.69, t = 153.88 s / 575.62 tokens per second
2.51.799.013 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89089, progress = 0.69, t = 154.98 s / 574.84 tokens per second
2.52.901.531 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89601, progress = 0.69, t = 156.08 s / 574.06 tokens per second
2.54.005.941 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90113, progress = 0.70, t = 157.19 s / 573.29 tokens per second
2.55.114.936 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90625, progress = 0.70, t = 158.30 s / 572.50 tokens per second
2.56.222.697 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91137, progress = 0.71, t = 159.40 s / 571.74 tokens per second
2.57.334.133 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91649, progress = 0.71, t = 160.51 s / 570.97 tokens per second
2.58.449.800 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92161, progress = 0.71, t = 161.63 s / 570.20 tokens per second
2.59.564.202 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92673, progress = 0.72, t = 162.74 s / 569.44 tokens per second
3.00.681.519 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93185, progress = 0.72, t = 163.86 s / 568.68 tokens per second
3.01.802.507 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93697, progress = 0.73, t = 164.98 s / 567.92 tokens per second
3.02.925.295 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94209, progress = 0.73, t = 166.11 s / 567.16 tokens per second
3.04.053.822 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94721, progress = 0.73, t = 167.23 s / 566.40 tokens per second
3.05.183.173 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95233, progress = 0.74, t = 168.36 s / 565.64 tokens per second
3.06.310.648 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95745, progress = 0.74, t = 169.49 s / 564.90 tokens per second
3.07.442.577 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96257, progress = 0.75, t = 170.62 s / 564.15 tokens per second
3.08.580.110 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96769, progress = 0.75, t = 171.76 s / 563.39 tokens per second
3.09.722.788 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97281, progress = 0.75, t = 172.90 s / 562.63 tokens per second
3.10.861.139 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97793, progress = 0.76, t = 174.04 s / 561.89 tokens per second
3.12.007.308 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98305, progress = 0.76, t = 175.19 s / 561.14 tokens per second
3.13.154.323 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98817, progress = 0.77, t = 176.34 s / 560.39 tokens per second
3.14.306.127 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99329, progress = 0.77, t = 177.49 s / 559.64 tokens per second
3.15.461.311 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99841, progress = 0.77, t = 178.64 s / 558.89 tokens per second
3.16.619.413 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100353, progress = 0.78, t = 179.80 s / 558.14 tokens per second
3.17.776.913 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100865, progress = 0.78, t = 180.96 s / 557.40 tokens per second
3.18.938.181 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101377, progress = 0.79, t = 182.12 s / 556.65 tokens per second
3.20.100.255 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101889, progress = 0.79, t = 183.28 s / 555.92 tokens per second
3.21.265.347 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102401, progress = 0.79, t = 184.45 s / 555.18 tokens per second
3.22.429.156 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102913, progress = 0.80, t = 185.61 s / 554.46 tokens per second
3.23.600.349 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103425, progress = 0.80, t = 186.78 s / 553.72 tokens per second
3.24.771.151 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103937, progress = 0.81, t = 187.95 s / 553.00 tokens per second
3.25.941.818 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104449, progress = 0.81, t = 189.12 s / 552.28 tokens per second
3.27.123.293 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104961, progress = 0.81, t = 190.30 s / 551.54 tokens per second
3.28.298.467 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105473, progress = 0.82, t = 191.48 s / 550.83 tokens per second
3.29.480.397 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105985, progress = 0.82, t = 192.66 s / 550.11 tokens per second
3.30.666.997 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 106497, progress = 0.83, t = 193.85 s / 549.38 tokens per second
3.31.855.421 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107009, progress = 0.83, t = 195.04 s / 548.66 tokens per second
3.33.050.456 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107521, progress = 0.83, t = 196.23 s / 547.93 tokens per second
3.34.243.557 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108033, progress = 0.84, t = 197.42 s / 547.21 tokens per second
3.35.439.544 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108545, progress = 0.84, t = 198.62 s / 546.49 tokens per second
3.36.639.664 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109057, progress = 0.85, t = 199.82 s / 545.78 tokens per second
3.37.839.820 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109569, progress = 0.85, t = 201.02 s / 545.06 tokens per second
3.39.046.219 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110081, progress = 0.85, t = 202.23 s / 544.34 tokens per second
3.40.258.882 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110593, progress = 0.86, t = 203.44 s / 543.62 tokens per second
3.41.464.104 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111105, progress = 0.86, t = 204.64 s / 542.92 tokens per second
3.42.683.154 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111617, progress = 0.87, t = 205.86 s / 542.19 tokens per second
3.43.895.661 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112129, progress = 0.87, t = 207.08 s / 541.49 tokens per second
3.45.113.251 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112641, progress = 0.87, t = 208.29 s / 540.78 tokens per second
3.46.326.772 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113153, progress = 0.88, t = 209.51 s / 540.09 tokens per second
3.47.548.890 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113665, progress = 0.88, t = 210.73 s / 539.39 tokens per second
3.48.773.592 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114177, progress = 0.88, t = 211.95 s / 538.69 tokens per second
3.50.000.588 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114689, progress = 0.89, t = 213.18 s / 537.99 tokens per second
3.51.227.794 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115201, progress = 0.89, t = 214.41 s / 537.30 tokens per second
3.52.457.753 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115713, progress = 0.90, t = 215.64 s / 536.61 tokens per second
3.53.693.839 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116225, progress = 0.90, t = 216.87 s / 535.91 tokens per second
3.54.933.263 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116737, progress = 0.90, t = 218.11 s / 535.21 tokens per second
3.56.170.200 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117249, progress = 0.91, t = 219.35 s / 534.53 tokens per second
3.57.414.411 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117761, progress = 0.91, t = 220.60 s / 533.83 tokens per second
3.58.655.466 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118273, progress = 0.92, t = 221.84 s / 533.15 tokens per second
3.59.902.805 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118785, progress = 0.92, t = 223.08 s / 532.47 tokens per second
4.01.152.669 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119297, progress = 0.92, t = 224.33 s / 531.78 tokens per second
4.02.402.847 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119809, progress = 0.93, t = 225.58 s / 531.11 tokens per second
4.03.663.353 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120321, progress = 0.93, t = 226.84 s / 530.41 tokens per second
4.04.914.598 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120833, progress = 0.94, t = 228.10 s / 529.75 tokens per second
4.06.173.888 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121345, progress = 0.94, t = 229.35 s / 529.07 tokens per second
4.07.437.246 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121857, progress = 0.94, t = 230.62 s / 528.39 tokens per second
4.08.704.351 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122369, progress = 0.95, t = 231.89 s / 527.71 tokens per second
4.09.977.467 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122881, progress = 0.95, t = 233.16 s / 527.03 tokens per second
4.11.249.188 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123393, progress = 0.96, t = 234.43 s / 526.35 tokens per second
4.12.526.110 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123905, progress = 0.96, t = 235.71 s / 525.67 tokens per second
4.13.798.320 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124417, progress = 0.96, t = 236.98 s / 525.01 tokens per second
4.15.075.397 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124929, progress = 0.97, t = 238.26 s / 524.35 tokens per second
4.16.358.543 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125441, progress = 0.97, t = 239.54 s / 523.68 tokens per second
4.17.639.685 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125953, progress = 0.98, t = 240.82 s / 523.02 tokens per second
4.18.927.317 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126465, progress = 0.98, t = 242.11 s / 522.35 tokens per second
4.20.216.602 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126977, progress = 0.98, t = 243.40 s / 521.69 tokens per second
4.21.504.963 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 127489, progress = 0.99, t = 244.69 s / 521.03 tokens per second
4.22.803.102 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128001, progress = 0.99, t = 245.98 s / 520.36 tokens per second
4.24.099.800 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128513, progress = 1.00, t = 247.28 s / 519.71 tokens per second
4.25.067.574 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128892, progress = 1.00, t = 248.25 s / 519.20 tokens per second
4.25.564.066 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 129020, progress = 1.00, t = 248.75 s / 518.68 tokens per second
4.28.827.012 I slot print_timing: id  0 | task 2 | n_gen =    141, tg =  45.69 t/s, tg_3s =  46.02 t/s
4.31.853.588 I slot print_timing: id  0 | task 2 | n_gen =    269, tg =  44.00 t/s, tg_3s =  42.29 t/s
4.34.867.834 I slot print_timing: id  0 | task 2 | n_gen =    398, tg =  43.60 t/s, tg_3s =  42.80 t/s
4.37.908.852 I slot print_timing: id  0 | task 2 | n_gen =    557, tg =  45.78 t/s, tg_3s =  52.29 t/s
4.40.937.878 I slot print_timing: id  0 | task 2 | n_gen =    697, tg =  45.87 t/s, tg_3s =  46.22 t/s
4.43.706.400 I slot print_timing: id  0 | task 2 | prompt eval time =  248947.28 ms / 129024 tokens (    1.93 ms per token,   518.28 tokens per second)
4.43.706.405 I slot print_timing: id  0 | task 2 |        eval time =   17943.21 ms /   818 tokens (   21.96 ms per token,    45.53 tokens per second)
4.43.706.406 I slot print_timing: id  0 | task 2 |       total time =  266890.49 ms / 129842 tokens
4.43.706.412 I slot print_timing: id  0 | task 2 |    graphs reused =        770
4.43.706.437 I slot print_timing: id  0 | task 2 | draft acceptance = 0.50368 (  548 accepted /  1088 generated), mean len =  3.01
4.43.711.444 I slot      release: id  0 | task 2 | stop processing: n_tokens = 129844, truncated = 0
4.43.917.841 I srv    operator(): operator(): cleaning up before exit...
