0.00.054.504 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.406 W srv  llama_server: -----------------
0.00.055.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.412 W srv  llama_server: -----------------
0.00.057.072 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.02.251.685 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.02.405.296 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.054.498 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.03.189.776 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.190.690 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.246.721 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.698.482 I cmn          init: llama threadpool init, n_threads = 6
0.05.698.895 I common_speculative_init_result: loading draft model '/model/draft.gguf'
0.06.542.745 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.543.706 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.602.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.688.869 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7cc1f6000000, v = 0x7cc206000000
0.06.688.896 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7cc1aa400000, v = 0x7cc1aa900000
0.06.688.897 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7cc1aa400000, v = 0x7cc1aa900000
0.06.688.898 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7cc1aa400000, v = 0x7cc1aa900000
0.06.833.796 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.06.955.013 I srv  llama_server: model loaded
0.06.955.025 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.955.026 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.955.026 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.939.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.907.522 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  86529, progress = 0.67, t = 147.96 s / 584.80 tokens per second
2.45.973.043 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87041, progress = 0.67, t = 149.03 s / 584.05 tokens per second
2.47.042.041 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  87553, progress = 0.68, t = 150.10 s / 583.30 tokens per second
2.48.116.310 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88065, progress = 0.68, t = 151.17 s / 582.54 tokens per second
2.49.191.904 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  88577, progress = 0.69, t = 152.25 s / 581.79 tokens per second
2.50.267.485 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89089, progress = 0.69, t = 153.32 s / 581.05 tokens per second
2.51.350.318 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  89601, progress = 0.69, t = 154.41 s / 580.29 tokens per second
2.52.432.384 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90113, progress = 0.70, t = 155.49 s / 579.55 tokens per second
2.53.515.133 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  90625, progress = 0.70, t = 156.57 s / 578.81 tokens per second
2.54.595.748 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91137, progress = 0.71, t = 157.65 s / 578.09 tokens per second
2.55.681.129 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  91649, progress = 0.71, t = 158.74 s / 577.36 tokens per second
2.56.770.339 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92161, progress = 0.71, t = 159.83 s / 576.63 tokens per second
2.57.856.627 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  92673, progress = 0.72, t = 160.91 s / 575.92 tokens per second
2.58.948.974 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93185, progress = 0.72, t = 162.01 s / 575.20 tokens per second
3.00.044.151 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  93697, progress = 0.73, t = 163.10 s / 574.47 tokens per second
3.01.139.980 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94209, progress = 0.73, t = 164.20 s / 573.76 tokens per second
3.02.243.074 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  94721, progress = 0.73, t = 165.30 s / 573.03 tokens per second
3.03.347.675 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95233, progress = 0.74, t = 166.40 s / 572.30 tokens per second
3.04.452.374 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  95745, progress = 0.74, t = 167.51 s / 571.58 tokens per second
3.05.557.539 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96257, progress = 0.75, t = 168.61 s / 570.87 tokens per second
3.06.667.367 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  96769, progress = 0.75, t = 169.72 s / 570.16 tokens per second
3.07.781.304 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97281, progress = 0.75, t = 170.84 s / 569.43 tokens per second
3.08.891.913 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  97793, progress = 0.76, t = 171.95 s / 568.73 tokens per second
3.10.012.554 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98305, progress = 0.76, t = 173.07 s / 568.01 tokens per second
3.11.131.773 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  98817, progress = 0.77, t = 174.19 s / 567.30 tokens per second
3.12.250.512 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99329, progress = 0.77, t = 175.31 s / 566.60 tokens per second
3.13.376.848 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  99841, progress = 0.77, t = 176.43 s / 565.88 tokens per second
3.14.507.697 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100353, progress = 0.78, t = 177.56 s / 565.16 tokens per second
3.15.637.315 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 100865, progress = 0.78, t = 178.69 s / 564.46 tokens per second
3.16.769.155 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101377, progress = 0.79, t = 179.83 s / 563.75 tokens per second
3.17.897.509 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 101889, progress = 0.79, t = 180.95 s / 563.07 tokens per second
3.19.035.318 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102401, progress = 0.79, t = 182.09 s / 562.36 tokens per second
3.20.174.959 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 102913, progress = 0.80, t = 183.23 s / 561.66 tokens per second
3.21.312.697 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103425, progress = 0.80, t = 184.37 s / 560.97 tokens per second
3.22.458.612 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 103937, progress = 0.81, t = 185.52 s / 560.26 tokens per second
3.23.601.134 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104449, progress = 0.81, t = 186.66 s / 559.57 tokens per second
3.24.755.153 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 104961, progress = 0.81, t = 187.81 s / 558.86 tokens per second
3.25.904.947 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105473, progress = 0.82, t = 188.96 s / 558.17 tokens per second
3.27.063.778 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 105985, progress = 0.82, t = 190.12 s / 557.46 tokens per second
3.28.217.934 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 106497, progress = 0.83, t = 191.27 s / 556.78 tokens per second
3.29.376.535 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107009, progress = 0.83, t = 192.43 s / 556.08 tokens per second
3.30.539.895 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 107521, progress = 0.83, t = 193.60 s / 555.39 tokens per second
3.31.703.917 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108033, progress = 0.84, t = 194.76 s / 554.70 tokens per second
3.32.872.005 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 108545, progress = 0.84, t = 195.93 s / 554.00 tokens per second
3.34.037.747 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109057, progress = 0.85, t = 197.09 s / 553.32 tokens per second
3.35.204.496 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 109569, progress = 0.85, t = 198.26 s / 552.65 tokens per second
3.36.383.286 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110081, progress = 0.85, t = 199.44 s / 551.95 tokens per second
3.37.562.842 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 110593, progress = 0.86, t = 200.62 s / 551.26 tokens per second
3.38.738.759 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111105, progress = 0.86, t = 201.80 s / 550.58 tokens per second
3.39.926.574 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 111617, progress = 0.87, t = 202.98 s / 549.88 tokens per second
3.41.105.387 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112129, progress = 0.87, t = 204.16 s / 549.22 tokens per second
3.42.293.574 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 112641, progress = 0.87, t = 205.35 s / 548.53 tokens per second
3.43.474.366 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113153, progress = 0.88, t = 206.53 s / 547.87 tokens per second
3.44.662.323 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 113665, progress = 0.88, t = 207.72 s / 547.21 tokens per second
3.45.851.310 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114177, progress = 0.88, t = 208.91 s / 546.54 tokens per second
3.47.046.515 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 114689, progress = 0.89, t = 210.10 s / 545.87 tokens per second
3.48.249.279 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115201, progress = 0.89, t = 211.31 s / 545.19 tokens per second
3.49.449.040 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 115713, progress = 0.90, t = 212.51 s / 544.52 tokens per second
3.50.648.747 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116225, progress = 0.90, t = 213.71 s / 543.86 tokens per second
3.51.850.318 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 116737, progress = 0.90, t = 214.91 s / 543.20 tokens per second
3.53.054.223 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117249, progress = 0.91, t = 216.11 s / 542.54 tokens per second
3.54.262.328 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 117761, progress = 0.91, t = 217.32 s / 541.88 tokens per second
3.55.468.533 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118273, progress = 0.92, t = 218.53 s / 541.23 tokens per second
3.56.674.702 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 118785, progress = 0.92, t = 219.73 s / 540.59 tokens per second
3.57.888.712 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119297, progress = 0.92, t = 220.95 s / 539.94 tokens per second
3.59.099.975 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 119809, progress = 0.93, t = 222.16 s / 539.30 tokens per second
4.00.321.111 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120321, progress = 0.93, t = 223.38 s / 538.64 tokens per second
4.01.534.144 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 120833, progress = 0.94, t = 224.59 s / 538.01 tokens per second
4.02.754.587 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121345, progress = 0.94, t = 225.81 s / 537.37 tokens per second
4.03.985.742 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 121857, progress = 0.94, t = 227.04 s / 536.71 tokens per second
4.05.216.429 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122369, progress = 0.95, t = 228.27 s / 536.06 tokens per second
4.06.452.052 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 122881, progress = 0.95, t = 229.51 s / 535.41 tokens per second
4.07.687.667 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123393, progress = 0.96, t = 230.74 s / 534.76 tokens per second
4.08.923.899 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 123905, progress = 0.96, t = 231.98 s / 534.12 tokens per second
4.10.162.919 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124417, progress = 0.96, t = 233.22 s / 533.48 tokens per second
4.11.400.422 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 124929, progress = 0.97, t = 234.46 s / 532.84 tokens per second
4.12.648.882 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125441, progress = 0.97, t = 235.71 s / 532.19 tokens per second
4.13.894.884 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 125953, progress = 0.98, t = 236.95 s / 531.56 tokens per second
4.15.144.629 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126465, progress = 0.98, t = 238.20 s / 530.92 tokens per second
4.16.394.653 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 126977, progress = 0.98, t = 239.45 s / 530.28 tokens per second
4.17.644.063 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 127489, progress = 0.99, t = 240.70 s / 529.66 tokens per second
4.18.904.356 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128001, progress = 0.99, t = 241.96 s / 529.02 tokens per second
4.20.156.461 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128513, progress = 1.00, t = 243.21 s / 528.40 tokens per second
4.21.094.668 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 128892, progress = 1.00, t = 244.15 s / 527.92 tokens per second
4.21.575.436 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens = 129020, progress = 1.00, t = 244.63 s / 527.40 tokens per second
4.24.836.746 I slot print_timing: id  0 | task 2 | n_gen =    141, tg =  45.71 t/s, tg_3s =  46.03 t/s
4.27.871.180 I slot print_timing: id  0 | task 2 | n_gen =    269, tg =  43.95 t/s, tg_3s =  42.18 t/s
4.30.890.907 I slot print_timing: id  0 | task 2 | n_gen =    398, tg =  43.54 t/s, tg_3s =  42.72 t/s
4.33.941.341 I slot print_timing: id  0 | task 2 | n_gen =    557, tg =  45.70 t/s, tg_3s =  52.12 t/s
4.36.970.300 I slot print_timing: id  0 | task 2 | n_gen =    697, tg =  45.80 t/s, tg_3s =  46.22 t/s
4.39.735.349 I slot print_timing: id  0 | task 2 | prompt eval time =  244833.75 ms / 129024 tokens (    1.90 ms per token,   526.99 tokens per second)
4.39.735.356 I slot print_timing: id  0 | task 2 |        eval time =   17961.63 ms /   818 tokens (   21.98 ms per token,    45.49 tokens per second)
4.39.735.359 I slot print_timing: id  0 | task 2 |       total time =  262795.38 ms / 129842 tokens
4.39.735.366 I slot print_timing: id  0 | task 2 |    graphs reused =        770
4.39.735.373 I slot print_timing: id  0 | task 2 | draft acceptance = 0.50368 (  548 accepted /  1088 generated), mean len =  3.01
4.39.740.416 I slot      release: id  0 | task 2 | stop processing: n_tokens = 129844, truncated = 0
4.39.948.408 I srv    operator(): operator(): cleaning up before exit...
